第一層編號,構面,第二層編號,推動重點,第三層編號,具體做法,原北大做法統一用詞,第三層編號1
E,社會責任,E05,提供在地服務,E05_04,發起或參與公益活動,發起/參與公益活動,E05_04
E,社會責任,E05,提供在地服務,E05_05,參與在地文化及藝術工程計畫,參與在地文化、藝術工程計畫,E05_05
E,社會責任,E05,提供在地服務,E05_06,其他_E05,其他,E05_06
E,社會責任,E06,打造永續校園,E06_01,升級永續校園綠設施,升級永續校園綠設施,E06_01
E,社會責任,E06,打造永續校園,E06_02,宣導永續校園概念及意識,宣導永續校園概念及意識,E06_02
E,社會責任,E06,打造永續校園,E06_03,強化永續校園制度管理,強化永續校園制度管理,E06_03
E,社會責任,E06,打造永續校園,E06_04,其他_E06,其他,E06_04
E,社會責任,E07,拓展國際社會服務,E07_01,培植國際志工團隊,培植國際志工團隊,E07_01
E,社會責任,E07,拓展國際社會服務,E07_02,擴充國際志工服務,擴充國際志工服務,E07_02
E,社會責任,E07,拓展國際社會服務,E07_03,其他國際社會服務,其他國際社會服務,E07_03
E,社會責任,E07,拓展國際社會服務,E07_04,其他_E07,其他,E07_04
F,大學治理及公共性,F01,組織調整,F01_01,組織定位及策略發展,組織定位及策略發展,F01_01
F,大學治理及公共性,F01,組織調整,F01_02,組織重構,組織重構,F01_02
F,大學治理及公共性,F01,組織調整,F01_03,組織擴張,組織擴張,F01_03
F,大學治理及公共性,F01,組織調整,F01_04,增設組織單位,增設組織單位,F01_04
F,大學治理及公共性,F01,組織調整,F01_05,裁撤組織單位,裁撤組織單位,F01_05
F,大學治理及公共性,F01,組織調整,F01_06,學院實體化方案,學院實體化方案,F01_06
F,大學治理及公共性,F01,組織調整,F01_07,其他_F01,其他,F01_07
F,大學治理及公共性,F02,強化招生,F02_01,辦理高中生活動,辦理高中生活動,F02_01
F,大學治理及公共性,F02,強化招生,F02_02,辦理特殊選才,辦理特殊選才,F02_02
F,大學治理及公共性,F02,強化招生,F02_03,強化僑生港澳生招生,強化僑生、港澳生招生,F02_03
F,大學治理及公共性,F02,強化招生,F02_04,拓展國外生源,拓展國外生源,F02_04
F,大學治理及公共性,F02,強化招生,F02_05,設計招生制度性誘因,設計招生制度性誘因,F02_05
F,大學治理及公共性,F02,強化招生,F02_06,其他_F02,其他,F02_06
F,大學治理及公共性,F03,拓展財源,F03_01,企業募款,企業募款,F03_01
F,大學治理及公共性,F03,拓展財源,F03_02,經營校友會系友會,經營校友會、系友會,F03_02
F,大學治理及公共性,F03,拓展財源,F03_03,調整學費,調整學費,F03_03
F,大學治理及公共性,F03,拓展財源,F03_04,爭取政府經費補助,爭取政府經費補助,F03_04
F,大學治理及公共性,F03,拓展財源,F03_05,爭取非政府單位經費補助,爭取非政府單位經費補助,F03_05
F,大學治理及公共性,F03,拓展財源,F03_06,強化進修推廣教育營收,強化進修推廣教育營收,F03_06
F,大學治理及公共性,F03,拓展財源,F03_07,附加營收多樣化,附加營收多樣化,F03_07
F,大學治理及公共性,F03,拓展財源,F03_08,校務基金管理投資衍生收入,校務基金管理投資衍生收入,F03_08
F,大學治理及公共性,F03,拓展財源,F03_09,其他_F03,其他,F03_09
F,大學治理及公共性,F04,境外拓展,F04_01,與國外學校合作開設境外學程或課程,與國外學校合作開設境外學程或課程,F04_01
F,大學治理及公共性,F04,境外拓展,F04_02,與國外學校合作開設境外學位學程,與國外學校合作開設境外學位學程,F04_02
F,大學治理及公共性,F04,境外拓展,F04_03,開設境外分校,開設境外分校,F04_03
F,大學治理及公共性,F04,境外拓展,F04_04,其他_F04,其他,F04_04
F,大學治理及公共性,F05,健全財務管理制度,F05_01,精簡行政縮減開支,精簡行政縮減開支,F05_01
F,大學治理及公共性,F05,健全財務管理制度,F05_02,資源分配控管制度化,資源分配控管制度化,F05_02
F,大學治理及公共性,F05,健全財務管理制度,F05_03,建立財務透明稽核制度,建立財務透明稽核制度,F05_03
F,大學治理及公共性,F05,健全財務管理制度,F05_04,校務基金決策機制透明化,校務基金決策機制透明化,F05_04
F,大學治理及公共性,F05,健全財務管理制度,F05_05,其他_F05,其他,F05_05
F,大學治理及公共性,F06,推動校務研究(IR),F06_01,建置校務資料系統,建置校務資料系統,F06_01
F,大學治理及公共性,F06,推動校務研究(IR),F06_02,成立校務研究中心,成立校務研究中心,F06_02
F,大學治理及公共性,F06,推動校務研究(IR),F06_03,發展校務研究,發展校務研究,F06_03
F,大學治理及公共性,F06,推動校務研究(IR),F06_04,其他_F06,其他,F06_04
F,大學治理及公共性,F07,健全改革董事會(私校),F07_01,設定董事長及董事任期,設定董事長及董事任期,F07_01
F,大學治理及公共性,F07,健全改革董事會(私校),F07_02,聘任公益或獨立董事,聘任公益或獨立董事,F07_02
F,大學治理及公共性,F07,健全改革董事會(私校),F07_03,董事遴選制度公開透明,董事遴選制度公開透明,F07_03
F,大學治理及公共性,F07,健全改革董事會(私校),F07_04,其他_F07,其他,F07_04
F,大學治理及公共性,F08,健全大學治理參與制度,F08_01,資訊公開透明機制,建立資訊公開透明機制,F08_01
F,大學治理及公共性,F08,健全大學治理參與制度,F08_02,健全學生參與機制,健全學生參與機制,F08_02
F,大學治理及公共性,F08,健全大學治理參與制度,F08_03,健全互動關係人參與機制,健全互動關係人參與機制,F08_03
F,大學治理及公共性,F08,健全大學治理參與制度,F08_04,其他_F08,其他,F08_04
F,大學治理及公共性,F09,增加弱勢生入學機會,F09_01,擴大繁星入學管道,擴大繁星入學管道,F09_01
F,大學治理及公共性,F09,增加弱勢生入學機會,F09_02,增加身心障礙生入學機會,增加身心障礙生入學機會,F09_02
F,大學治理及公共性,F09,增加弱勢生入學機會,F09_03,招收原住民學生或新移民子女,招收原住民學生/新移民子女,F09_03
F,大學治理及公共性,F09,增加弱勢生入學機會,F09_04,增加弱勢家庭子女入學機會,增加弱勢家庭子女入學機會,F09_04
F,大學治理及公共性,F09,增加弱勢生入學機會,F09_05,其他_F09,其他,F09_05
F,大學治理及公共性,F10,弱勢學生支持系統,F10_01,弱勢學生獎補助制度,弱勢學生獎補助制度,F10_01
F,大學治理及公共性,F10,弱勢學生支持系統,F10_02,建立或強化弱勢生支持系統,建立/強化弱勢生支持系統,F10_02
F,大學治理及公共性,F10,弱勢學生支持系統,F10_03,外部募款基金,建立外部募款基金,F10_03
F,大學治理及公共性,F10,弱勢學生支持系統,F10_04,其他_F10,其他,F10_04
F,大學治理及公共性,F11,其他_F11,F11_01,建置開放式線上課程,建置開放式線上課程,F11_01
F,大學治理及公共性,F11,其他_F11,F11_02,平衡人文社會及自然科學領域發展,平衡人文社會及自然科學領域發展,F11_02
F,大學治理及公共性,F11,其他_F11,F11_03,強化行政職能,強化行政職能,F11_03
F,大學治理及公共性,F11,其他_F11,F11_04,建立計畫管考機制,建立計畫管考機制,F11_04
F,大學治理及公共性,F11,其他_F11,F11_05,基礎建設及硬體設備提升,基礎建設及硬體設備提升,F11_05
F,大學治理及公共性,F11,其他_F11,F11_06,提升學校知名度,提升學校知名度,F11_06
F,大學治理及公共性,F11,其他_F11,F11_07,增進師生福利,增進師生福利,F11_07
F,大學治理及公共性,F11,其他_F11,F11_08,其他_F11,其他,F11_08
